Data;25436 - Taxa média mensal de juros das operações de crédito com recursos livres - Total - % a.m.;25437 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Total - % a.m.;25438 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Desconto de duplicatas e recebíveis - % a.m.;25439 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Desconto de cheques - % a.m.;25440 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Antecipação de faturas de cartão de crédito - % a.m.;25441 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Capital de giro com prazo de até 365 dias - % a.m.;25442 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Capital de giro com prazo superior a 365 dias - % a.m.;25443 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Capital de giro rotativo - % a.m.;27641 - Taxa média mensal de juros não rotativo das operações de crédito com recursos livres - Total - % a.m.;27642 - Taxa média mensal de juros das operações de crédito não rotativo com recursos livres - Pessoas jurídicas - Total - % a.m.
04/1998;-;-;4,94 ;-;-;-;-;-;-;-
05/1998;-;-;4,49 ;-;-;-;-;-;-;-
06/1998;-;-;4,32 ;-;-;-;-;-;-;-
07/1998;-;-;4,22 ;-;-;-;-;-;-;-
08/1998;-;-;4,20 ;-;-;-;-;-;-;-
09/1998;-;-;5,26 ;-;-;-;-;-;-;-
10/1998;-;-;5,56 ;-;-;-;-;-;-;-
11/1998;-;-;5,18 ;-;-;-;-;-;-;-
12/1998;-;-;5,22 ;-;-;-;-;-;-;-
01/1999;-;-;5,76 ;-;-;-;-;-;-;-
02/1999;-;-;6,20 ;-;-;-;-;-;-;-
03/1999;-;-;6,16 ;-;-;-;-;-;-;-
04/1999;-;-;5,63 ;-;-;-;-;-;-;-
05/1999;-;-;5,11 ;-;-;-;-;-;-;-
06/1999;-;-;4,48 ;-;-;-;-;-;-;-
07/1999;-;-;4,20 ;-;-;-;-;-;-;-
08/1999;-;-;4,19 ;-;-;-;-;-;-;-
09/1999;-;-;4,12 ;-;-;-;-;-;-;-
10/1999;-;-;4,04 ;-;-;-;-;-;-;-
11/1999;-;-;3,86 ;-;-;-;-;-;-;-
12/1999;-;-;3,65 ;-;-;-;-;-;-;-
01/2000;-;-;3,70 ;-;-;-;-;-;-;-
02/2000;-;-;3,76 ;-;-;-;-;-;-;-
03/2000;-;-;3,66 ;-;-;-;-;-;-;-
04/2000;-;-;3,68 ;-;-;-;-;-;-;-
05/2000;-;-;3,44 ;-;-;-;-;-;-;-
06/2000;-;-;3,24 ;-;-;-;-;-;-;-
07/2000;-;-;3,10 ;-;-;-;-;-;-;-
08/2000;-;-;3,11 ;-;-;-;-;-;-;-
09/2000;-;-;3,07 ;-;-;-;-;-;-;-
10/2000;-;-;3,13 ;-;-;-;-;-;-;-
11/2000;-;-;3,09 ;-;-;-;-;-;-;-
12/2000;-;-;3,12 ;-;-;-;-;-;-;-
01/2001;-;-;2,97 ;-;-;-;-;-;-;-
02/2001;-;-;3,10 ;-;-;-;-;-;-;-
03/2001;-;-;2,97 ;-;-;-;-;-;-;-
04/2001;-;-;3,17 ;-;-;-;-;-;-;-
05/2001;-;-;3,17 ;-;-;-;-;-;-;-
06/2001;-;-;3,20 ;-;-;-;-;-;-;-
07/2001;-;-;3,38 ;-;-;-;-;-;-;-
08/2001;-;-;3,52 ;-;-;-;-;-;-;-
09/2001;-;-;3,49 ;-;-;-;-;-;-;-
10/2001;-;-;3,62 ;-;-;-;-;-;-;-
11/2001;-;-;3,45 ;-;-;-;-;-;-;-
12/2001;-;-;3,44 ;-;-;-;-;-;-;-
01/2002;-;-;3,48 ;-;-;-;-;-;-;-
02/2002;-;-;3,44 ;-;-;-;-;-;-;-
03/2002;-;-;3,36 ;-;-;-;-;-;-;-
04/2002;-;-;3,39 ;-;-;-;-;-;-;-
05/2002;-;-;3,41 ;-;-;-;-;-;-;-
06/2002;-;-;3,32 ;-;-;-;-;-;-;-
07/2002;-;-;3,39 ;-;-;-;-;-;-;-
08/2002;-;-;3,41 ;-;-;-;-;-;-;-
09/2002;-;-;3,36 ;-;-;-;-;-;-;-
10/2002;-;-;3,58 ;-;-;-;-;-;-;-
11/2002;-;-;3,64 ;-;-;-;-;-;-;-
12/2002;-;-;3,78 ;-;-;-;-;-;-;-
01/2003;-;-;3,76 ;-;-;-;-;-;-;-
02/2003;-;-;3,91 ;-;-;-;-;-;-;-
03/2003;-;-;3,84 ;-;-;-;-;-;-;-
04/2003;-;-;3,93 ;-;-;-;-;-;-;-
05/2003;-;-;3,78 ;-;-;-;-;-;-;-
06/2003;-;-;3,78 ;-;-;-;-;-;-;-
07/2003;-;-;3,69 ;-;-;-;-;-;-;-
08/2003;-;-;3,53 ;-;-;-;-;-;-;-
09/2003;-;-;3,35 ;-;-;-;-;-;-;-
10/2003;-;-;3,25 ;-;-;-;-;-;-;-
11/2003;-;-;3,16 ;-;-;-;-;-;-;-
12/2003;-;-;3,09 ;-;-;-;-;-;-;-
01/2004;-;-;3,02 ;-;-;-;-;-;-;-
02/2004;-;-;3,04 ;-;-;-;-;-;-;-
03/2004;-;-;2,94 ;-;-;-;-;-;-;-
04/2004;-;-;2,95 ;-;-;-;-;-;-;-
05/2004;-;-;2,89 ;-;-;-;-;-;-;-
06/2004;-;-;2,85 ;-;-;-;-;-;-;-
07/2004;-;-;2,85 ;-;-;-;-;-;-;-
08/2004;-;-;2,86 ;-;-;-;-;-;-;-
09/2004;-;-;2,85 ;-;-;-;-;-;-;-
10/2004;-;-;2,96 ;-;-;-;-;-;-;-
11/2004;-;-;2,88 ;-;-;-;-;-;-;-
12/2004;-;-;2,87 ;-;-;-;-;-;-;-
01/2005;-;-;3,02 ;-;-;-;-;-;-;-
02/2005;-;-;3,04 ;-;-;-;-;-;-;-
03/2005;-;-;3,08 ;-;-;-;-;-;-;-
04/2005;-;-;3,05 ;-;-;-;-;-;-;-
05/2005;-;-;3,05 ;-;-;-;-;-;-;-
06/2005;-;-;3,00 ;-;-;-;-;-;-;-
07/2005;-;-;3,01 ;-;-;-;-;-;-;-
08/2005;-;-;3,05 ;-;-;-;-;-;-;-
09/2005;-;-;3,06 ;-;-;-;-;-;-;-
10/2005;-;-;3,11 ;-;-;-;-;-;-;-
11/2005;-;-;2,96 ;-;-;-;-;-;-;-
12/2005;-;-;2,81 ;-;-;-;-;-;-;-
01/2006;-;-;2,89 ;-;-;-;-;-;-;-
02/2006;-;-;3,04 ;-;-;-;-;-;-;-
03/2006;-;-;2,87 ;-;-;-;-;-;-;-
04/2006;-;-;2,98 ;-;-;-;-;-;-;-
05/2006;-;-;2,75 ;-;-;-;-;-;-;-
06/2006;-;-;2,70 ;-;-;-;-;-;-;-
07/2006;-;-;2,67 ;-;-;-;-;-;-;-
08/2006;-;-;2,69 ;-;-;-;-;-;-;-
09/2006;-;-;2,66 ;-;-;-;-;-;-;-
10/2006;-;-;2,67 ;-;-;-;-;-;-;-
11/2006;-;-;2,61 ;-;-;-;-;-;-;-
12/2006;-;-;2,63 ;-;-;-;-;-;-;-
01/2007;-;-;2,56 ;-;-;-;-;-;-;-
02/2007;-;-;2,57 ;-;-;-;-;-;-;-
03/2007;-;-;2,50 ;-;-;-;-;-;-;-
04/2007;-;-;2,49 ;-;-;-;-;-;-;-
05/2007;-;-;2,45 ;-;-;-;-;-;-;-
06/2007;-;-;2,36 ;-;-;-;-;-;-;-
07/2007;-;-;2,33 ;-;-;-;-;-;-;-
08/2007;-;-;2,38 ;-;-;-;-;-;-;-
09/2007;-;-;2,34 ;-;-;-;-;-;-;-
10/2007;-;-;2,41 ;-;-;-;-;-;-;-
11/2007;-;-;2,33 ;-;-;-;-;-;-;-
12/2007;-;-;2,36 ;-;-;-;-;-;-;-
01/2008;-;-;2,74 ;-;-;-;-;-;-;-
02/2008;-;-;2,73 ;-;-;-;-;-;-;-
03/2008;-;-;2,81 ;-;-;-;-;-;-;-
04/2008;-;-;2,92 ;-;-;-;-;-;-;-
05/2008;-;-;2,82 ;-;-;-;-;-;-;-
06/2008;-;-;2,75 ;-;-;-;-;-;-;-
07/2008;-;-;2,81 ;-;-;-;-;-;-;-
08/2008;-;-;2,85 ;-;-;-;-;-;-;-
09/2008;-;-;2,90 ;-;-;-;-;-;-;-
10/2008;-;-;3,19 ;-;-;-;-;-;-;-
11/2008;-;-;3,26 ;-;-;-;-;-;-;-
12/2008;-;-;3,12 ;-;-;-;-;-;-;-
01/2009;-;-;3,04 ;-;-;-;-;-;-;-
02/2009;-;-;3,17 ;-;-;-;-;-;-;-
03/2009;-;-;2,97 ;-;-;-;-;-;-;-
04/2009;-;-;3,14 ;-;-;-;-;-;-;-
05/2009;-;-;3,00 ;-;-;-;-;-;-;-
06/2009;-;-;2,88 ;-;-;-;-;-;-;-
07/2009;-;-;2,81 ;-;-;-;-;-;-;-
08/2009;-;-;2,87 ;-;-;-;-;-;-;-
09/2009;-;-;2,87 ;-;-;-;-;-;-;-
10/2009;-;-;2,90 ;-;-;-;-;-;-;-
11/2009;-;-;2,69 ;-;-;-;-;-;-;-
12/2009;-;-;2,59 ;-;-;-;-;-;-;-
01/2010;-;-;2,64 ;-;-;-;-;-;-;-
02/2010;-;-;2,73 ;-;-;-;-;-;-;-
03/2010;-;-;2,65 ;-;-;-;-;-;-;-
04/2010;-;-;2,72 ;-;-;-;-;-;-;-
05/2010;-;-;2,75 ;-;-;-;-;-;-;-
06/2010;-;-;2,74 ;-;-;-;-;-;-;-
07/2010;-;-;2,91 ;-;-;-;-;-;-;-
08/2010;-;-;3,01 ;-;-;-;-;-;-;-
09/2010;-;-;2,97 ;-;-;-;-;-;-;-
10/2010;-;-;3,02 ;-;-;-;-;-;-;-
11/2010;-;-;2,91 ;-;-;-;-;-;-;-
12/2010;-;-;2,79 ;-;-;-;-;-;-;-
01/2011;-;-;2,97 ;-;-;-;-;-;-;-
02/2011;-;-;3,12 ;-;-;-;-;-;-;-
03/2011;2,72 ;2,02 ;2,58 ;2,87 ;2,53 ;1,87 ;1,70 ;2,06 ;2,17 ;1,60
04/2011;2,76 ;2,04 ;2,59 ;2,88 ;2,57 ;1,84 ;1,76 ;2,04 ;2,20 ;1,62
05/2011;2,75 ;2,03 ;2,54 ;2,81 ;2,56 ;1,82 ;1,75 ;2,01 ;2,20 ;1,60
06/2011;2,74 ;2,02 ;2,55 ;2,80 ;2,64 ;1,84 ;1,77 ;1,97 ;2,20 ;1,61
07/2011;2,76 ;2,05 ;2,60 ;2,80 ;2,64 ;1,82 ;1,79 ;2,03 ;2,22 ;1,63
08/2011;2,70 ;1,96 ;2,56 ;2,78 ;2,67 ;1,82 ;1,61 ;2,08 ;2,16 ;1,55
09/2011;2,72 ;1,97 ;2,48 ;2,74 ;2,65 ;1,74 ;1,70 ;1,99 ;2,15 ;1,57
10/2011;2,74 ;1,94 ;2,48 ;2,72 ;2,66 ;1,71 ;1,66 ;1,99 ;2,14 ;1,53
11/2011;2,69 ;1,92 ;2,44 ;2,68 ;2,64 ;1,70 ;1,61 ;1,97 ;2,10 ;1,51
12/2011;2,57 ;1,83 ;2,25 ;2,63 ;2,59 ;1,61 ;1,53 ;1,87 ;2,03 ;1,44
01/2012;2,65 ;1,87 ;2,49 ;2,76 ;2,56 ;1,66 ;1,59 ;2,04 ;2,10 ;1,49
02/2012;2,67 ;1,87 ;2,39 ;2,67 ;2,61 ;1,63 ;1,58 ;2,01 ;2,12 ;1,47
03/2012;2,64 ;1,82 ;2,29 ;2,64 ;2,57 ;1,52 ;1,54 ;1,97 ;2,06 ;1,43
04/2012;2,58 ;1,75 ;2,28 ;2,59 ;2,52 ;1,51 ;1,38 ;1,96 ;1,97 ;1,35
05/2012;2,44 ;1,64 ;2,18 ;2,42 ;2,38 ;1,43 ;1,26 ;1,87 ;1,85 ;1,25
06/2012;2,38 ;1,58 ;2,09 ;2,38 ;2,32 ;1,41 ;1,19 ;1,79 ;1,77 ;1,20
07/2012;2,34 ;1,58 ;2,06 ;2,36 ;2,31 ;1,35 ;1,24 ;1,84 ;1,79 ;1,21
08/2012;2,30 ;1,56 ;1,94 ;2,33 ;2,28 ;1,45 ;1,22 ;1,79 ;1,78 ;1,20
09/2012;2,29 ;1,53 ;1,89 ;2,27 ;2,27 ;1,32 ;1,22 ;1,78 ;1,78 ;1,19
10/2012;2,24 ;1,49 ;1,92 ;2,24 ;2,25 ;1,30 ;1,14 ;1,75 ;1,75 ;1,14
11/2012;2,23 ;1,51 ;1,85 ;2,21 ;2,18 ;1,29 ;1,21 ;1,75 ;1,75 ;1,18
12/2012;2,14 ;1,43 ;1,63 ;2,18 ;2,20 ;1,23 ;1,12 ;1,66 ;1,70 ;1,11
01/2013;2,19 ;1,51 ;1,93 ;2,21 ;2,16 ;1,38 ;1,20 ;1,85 ;1,76 ;1,18
02/2013;2,23 ;1,52 ;1,98 ;2,29 ;2,21 ;1,38 ;1,21 ;1,79 ;1,78 ;1,19
03/2013;2,20 ;1,51 ;1,93 ;2,34 ;2,26 ;1,39 ;1,18 ;1,79 ;1,75 ;1,18
04/2013;2,21 ;1,53 ;1,96 ;2,36 ;2,26 ;1,37 ;1,22 ;1,79 ;1,76 ;1,22
05/2013;2,19 ;1,51 ;1,90 ;2,35 ;1,97 ;1,36 ;1,24 ;1,78 ;1,75 ;1,20
06/2013;2,22 ;1,54 ;1,96 ;2,35 ;1,91 ;1,46 ;1,26 ;1,88 ;1,79 ;1,24
07/2013;2,27 ;1,58 ;1,99 ;2,37 ;2,07 ;1,44 ;1,33 ;1,89 ;1,85 ;1,28
